"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Y"
"0","1","0","0",-0.238581700149762,-0.986505917342288,0.849694056196343,-1.03496817299499,-0.086100094223882,0.279432916184848,"0"
"1","0","1","1",-0.785687049940025,0.324236058609548,0.935467856015812,-1.53674202322067,-0.452751616076979,1.38619328405491,"0"
"0","0","0","1",-1.03345804673507,1.3105056835429,-1.45321826031535,-1.34505830748623,-0.580554289205409,-0.967378495514338,"0"
"0","1","1","0",1.50188968393719,0.204356606922507,0.619450453614648,0.526856121576519,-0.44258201468783,-0.704083756690718,"0"
"1","0","1","0",0.868890200821682,0.56435673713903,-0.227641677820289,0.867392987448628,1.86533697712382,1.25052227370129,"0"
"1","1","1","0",-0.0202215627406987,-0.113180148712507,-1.05540547075988,0.0663951634677325,1.8811707761356,-0.907518146742534,"0"
"0","0","1","0",0.163339352877346,-0.88105258886789,-2.3609184245445,-1.41375433944741,-0.0408174111126718,1.56195763758234,"0"
"0","0","1","1",1.30584279398897,-0.234884999112584,0.65267613249403,-0.480351031564961,0.470828915900684,1.83123321871549,"0"
"1","1","0","1",1.99389206601092,0.696734901588473,0.437576430470344,1.61504452425076,-0.715781354893816,0.58852764561577,"0"
"1","1","1","0",0.124277738807843,0.855942013531057,1.05698452063511,-0.206746706466588,1.5284137868514,-0.469289442810008,"0"
"1","1","0","0",-1.36307761952129,-0.291037894335989,1.35990451368193,-2.33149007308185,-0.0218403892818769,1.91774299764284,"0"
"1","1","1","1",0.189509183336977,2.4347611394524,-0.0423525672825736,-0.00200045887100523,1.00913560741719,0.68351038283781,"0"
"1","1","1","1",-0.731483376699535,-0.306972007332207,0.189719153717644,-1.70956052388449,-0.893679030869488,-0.348702689539201,"0"
"1","1","1","0",-0.707471737683339,0.614435608442484,-1.49253695312108,-1.34310136783612,-1.10236063029325,-0.18444127477075,"0"
"1","0","0","0",-1.89281696017393,-1.43187968583169,-0.0536524515938925,0.191979735481876,0.225350634131399,0.237742788252086,"0"
"1","0","1","0",-0.896212407567189,0.055132549488732,-0.582652694748021,-1.23142563270995,-0.109536056083053,-1.03764380592895,"0"
"0","1","1","1",-0.583063949385484,-0.876110657203277,0.315380443699862,-0.300044172406612,-0.171168971793707,1.24598111932882,"0"
"1","0","0","1",0.947093985718522,1.50341205177255,1.23689752777523,0.761021810512626,-0.177989954807775,0.44368216540347,"0"
"1","1","0","1",1.22515623586323,2.6256665558025,-0.113815494838974,1.34642473438951,0.197588089067588,-0.744108062423744,"0"
"0","0","1","0",-0.668002790841072,-1.08469564074602,-0.253637579597234,-1.99902298151929,0.793031824294893,0.434808031698662,"0"
"0","1","1","1",2.39790414841295,0.642680574687962,-1.78336111342157,-0.746276417197561,-0.320999031842338,-2.1631050237058,"0"
"0","1","0","0",0.0370071614632069,1.74117399620092,-0.21988306685587,0.0414696636270435,-0.536191880537716,0.35949373665199,"0"
"0","1","1","0",-0.779731452775068,1.07436504796711,0.712675120400237,-0.0340801538902581,0.13035941608861,-0.496597558640249,"0"
"0","0","0","0",-0.475868866809899,-0.414632971857568,-1.41755594446665,-0.00969406235960633,-0.895482036596136,-0.248781894086851,"0"
"0","1","1","0",-0.654903124499419,-0.179143505173534,-0.391294292538684,-0.533415616672523,-0.950638779407662,0.984252201652097,"0"
"1","1","0","0",0.0188604999444795,0.125300487968059,0.150473302692821,1.09196130572789,0.375389873999879,-1.01848202834735,"0"
"1","0","1","0",-0.307443100609643,1.44281314574162,-0.0812294880674453,0.306777803887569,-0.189269029575277,-0.995640456190263,"0"
"1","1","1","0",-1.08969233768698,0.762504493828671,0.921291324972528,0.413661980421194,-1.30683112004891,-1.21707059857616,"0"
"1","0","0","1",2.32917475035226,0.974957418800596,-0.401874887780884,-0.477954627146338,0.180280851985575,-0.941825175601149,"0"
"1","1","1","0",-1.66122453683455,0.246682982670212,-0.514002884041729,1.63447197028222,-0.287639139026278,-2.10005051235505,"0"
"0","0","0","1",-0.0176724582677662,0.137000456273935,0.24261138227096,1.20899815000111,0.495452379580128,-0.0760314285909706,"0"
"0","0","0","0",-0.886759179596186,-0.595529362626981,0.370867621371814,-0.583489307923076,-0.0093459034625886,-1.40926473245988,"0"
"0","0","0","1",0.240997412835559,1.2674507463912,-0.489491006203239,0.544473856683946,0.370929196418128,0.252039907289041,"0"
"0","0","1","1",1.32605497865087,-0.695046622732201,-0.108973598288141,-0.415600018237556,-2.18471609263302,0.249317515157737,"0"
"0","1","1","1",2.02073141790718,-0.750458892918954,1.60689774632727,0.482765106142324,1.32986695979829,-0.707832123717514,"0"
"0","0","1","0",-0.193101005794513,1.07723776543089,0.322593856512217,-0.933725351276765,0.105427319464948,0.982862683457309,"0"
"1","1","1","0",0.198829123872549,0.206342633117044,-0.265814198308081,1.19176587361873,-0.243889972054183,-1.14568875417185,"0"
"0","0","0","0",-0.314392816569133,0.377711865622304,-1.4968636205521,-1.65279860166532,-0.419571858850204,0.432642932839928,"0"
"1","1","1","0",-1.13949416107718,-1.74959451203127,-0.751195521951822,-0.766180285313041,-0.774369076084105,-0.300336535308081,"0"
"0","0","0","0",-0.299637686336948,-0.909505981659837,-0.523132502464873,1.09226448017465,-0.28647860752253,0.138404404222141,"0"
"0","0","0","0",-1.41843828575086,1.09505090319519,-1.51344911812248,-1.48298581049773,-2.20500689565159,-0.901040707732998,"0"
"1","1","0","0",-0.147295273479026,0.671301405090277,0.2036126346158,-0.300870216297556,0.982511015744111,0.974793343775839,"0"
"0","1","0","0",-1.5893182525061,-0.901046907014772,-0.346285849441199,0.829379517732306,-0.861505755462,0.178789524250822,"0"
"1","0","0","0",-0.891366877177245,1.15349950771562,-0.501887440645256,-0.260522079406065,0.452293884563359,0.877744538288931,"0"
"0","1","0","0",-0.102871910194947,1.45097325083689,-0.0587384870795224,-0.717313317036094,-2.464148914056,-0.877584743605365,"0"
"0","0","0","0",-0.495693993232216,-0.390840157212992,-1.89460462100667,-0.300100653143742,-0.340470113928444,0.0796399019732598,"0"
"0","1","1","1",1.11545075315902,-0.466235447294195,-0.647094468059786,0.438885309818882,1.35814948503035,0.447629721990116,"0"
"0","1","0","0",-0.166437475584535,-0.0996591126397331,1.64787354623459,0.508860089551055,0.507528803072441,-1.3534127200609,"0"
"0","0","1","1",0.122584666800192,1.26839071099136,-0.0992390603971009,0.680428218955515,-1.09045879667773,0.645229858864832,"0"
"1","1","0","1",-0.349493003160772,-0.442176604475383,-1.04991873196829,3.22606229745252,-0.852212417968681,0.121394301395071,"0"
"0","1","1","0",-0.81255840993167,-0.518842354529136,0.825644707624202,-1.0694712337909,-0.897522888743452,0.942782436662973,"0"
"0","0","0","0",-1.37798318710988,0.251256488898642,-1.00864523012534,-0.0406676521723105,-0.232440185443449,-0.549783874763604,"0"
"1","0","1","0",-0.482881437275612,-1.03252839999265,0.453760161807972,1.49756288986877,-0.028197990558634,0.863052109266505,"0"
"1","1","0","1",0.51175040497629,-0.723493033748821,0.263083514490346,0.710661438903211,0.602506051888382,-2.13701132001232,"0"
"1","0","0","0",-1.353389949454,-2.08495750134284,-0.945696366674823,0.679356650833614,0.643857130388418,-1.69279372179281,"0"
"1","1","1","1",-0.416851527085928,-0.16774280440804,-0.117378033279238,-0.455452319758721,0.467295178343434,0.0798060072049325,"0"
"0","0","0","0",-0.462752857612396,-0.410617855146133,-1.45105851246406,0.290073024621511,-0.385228176815052,-0.2051486550281,"0"
"0","0","0","1",-0.318458672734018,0.887335525993711,-0.194258751542472,0.290291706811683,2.13243682419647,0.409358446321933,"0"
"0","0","1","1",-0.492326761833334,-0.284050418611847,-0.000737961106480209,-1.28589857402734,-2.06537532943007,-0.677099544207474,"0"
"0","0","1","0",-1.82715284587303,0.836900820579091,0.602394852701794,0.278069341168432,-0.388830578434303,-0.430740268984127,"0"
"1","0","1","0",-0.383189173353,-0.619416316463593,0.566208068903284,1.07031926724605,1.41319690264063,-0.596457858884849,"0"
"0","0","1","1",0.95384831315404,-0.666220190709737,0.772375071939783,1.61108424868577,0.52276972535802,1.73234236928532,"0"
"1","1","1","1",0.723896541441298,-0.413114815989452,0.0755206905081864,2.55519994804941,1.33946977698055,0.484489445246755,"0"
"0","1","0","1",0.735695686869543,0.244519504869278,0.493938992980211,1.59206172970223,0.774360118502595,0.174558226644068,"0"
"1","0","1","0",-0.511686519725232,-0.0472162679724155,-0.858905452070328,0.493808585547768,0.252769020526563,-0.821741729465577,"0"
"0","1","0","0",-0.976452215617381,0.401176034219401,0.723438679121093,1.45440468035077,0.149177398202317,-0.55192229788008,"0"
"1","0","0","0",-0.281303101589997,0.949234066092568,-0.110101926091815,-0.562491944798067,0.565787484270801,1.14229321458612,"0"
"1","1","1","1",-1.87513558045277,-0.0519914740419817,0.368165921322584,0.485233785946372,0.268127468021664,0.138687461817209,"0"
"0","1","1","1",-1.32583034230019,1.43430077655137,0.546142485873406,0.569745416779909,0.853679717537303,0.492484453732059,"0"
"0","0","0","0",-0.799283899111052,0.179384428509676,-1.097696545737,-0.642205321505301,0.747457296279426,0.0127632862303354,"0"
"1","1","1","1",-1.55416497130103,-1.03767203520591,1.14053158733611,2.14313901656292,-0.235930251917013,0.388339679409221,"0"
"1","1","0","0",-0.538739050065446,0.14900567359516,-1.48774178937453,-1.5721332951211,0.0725427383442735,1.17627588931145,"0"
"1","1","0","0",-0.68878696448207,-0.653189825152646,-2.01711202377839,-1.85752908596985,-0.639293487858757,-1.83823749561062,"0"
"1","0","1","1",2.52912244277362,0.238779355874998,1.3251539975126,-0.441708215449225,-0.758272618677041,-0.252225159981885,"0"
"1","1","1","0",-0.556739695022026,1.6326667484914,0.0499149927038145,0.680230203734506,-1.07619569070285,-2.02738871456647,"0"
"1","1","1","0",0.682309848724291,1.370010727376,1.12497673184538,-0.814809650257796,0.364463335789833,-0.723198922167099,"0"
"0","1","1","0",-0.175324200737843,-0.104164067775417,-1.6475988321119,-1.21412656824059,-3.0359285662833,0.546091270492554,"0"
"0","1","1","1",0.169671518205163,0.791078564425546,-0.763139602190831,-0.918657732976938,0.520950866874301,2.11355246054597,"0"
"1","1","1","1",-0.0651890986678942,-1.08868565281997,-0.665812174084041,-0.534393352597701,0.060726288048396,-0.0704718265772378,"0"
"1","1","1","1",-0.077576213192598,-2.0630807996269,-1.09613395945296,-1.7067636699091,-0.529075263019328,-0.743768012480451,"0"
"1","1","1","1",0.31730214966659,-0.0646761607491645,0.782654465427432,-1.08594526024581,-0.838112886359105,-0.949695325828082,"0"
"1","1","1","1",0.433336818647613,0.61888216286725,2.28563500292716,1.14684542790664,0.632512536860719,0.179447663257788,"0"
"0","0","0","0",-0.342255514630398,0.709698403435382,-0.347921966039134,1.31352160479244,1.79417819897413,0.129614092070822,"0"
"0","0","0","0",-0.0134825729404436,0.0248732621986659,1.18633836636536,-0.67516127291212,-0.94933066615622,-1.41672713423883,"0"
"1","1","1","0",-0.238922463295572,0.0786919957263876,-0.36624894906148,-1.49440408324376,0.0391591140212425,-0.437156492698286,"0"
"1","1","1","0",0.185251154155568,0.163163623412722,-0.664621008275102,-1.01783977497513,0.522670926215483,-0.755335069338307,"0"
"0","1","1","0",-0.253544272272916,-0.305833263570073,-0.418690942531698,0.17633010269452,0.234473818504941,-0.571477567160474,"0"
"0","0","1","1",0.320004786832512,1.05977268290921,2.28116517266357,0.946450589945552,1.77221139210157,1.8251199835517,"0"
"1","1","0","1",-0.0193628380620885,-0.359257872409165,-0.501701321062881,0.297230219961411,-0.348704686387977,-0.708036166453696,"0"
"1","1","0","0",-0.116247307864678,0.307919772137723,1.15137806407051,-1.42223414483315,-1.27589602935933,-0.181270726270901,"0"
"0","0","1","1",2.04940430344787,-0.453514075164121,-0.387610287975328,-0.603231283784976,0.562809150251695,0.0778461377946989,"0"
"0","1","0","1",0.698591400452415,-0.139902093433619,-0.118254635280867,-1.34450419035165,-1.28965019655842,0.132547263945646,"0"
"0","0","0","0",-0.356124971434944,0.788116149951771,-0.350043401239174,-0.443381891135842,1.37886924768211,-0.333787408122908,"0"
"1","1","0","1",2.11129870727609,-0.79899782150263,-0.217755628293744,-0.533710900598399,1.05615716371966,1.99291172973527,"0"
"1","0","0","0",-1.02377529528552,-1.24490286628777,-1.21149031432449,-0.620701270759187,1.30075575919969,0.0621465902084758,"0"
"0","0","0","0",-0.503861951919655,0.431724093683769,0.340372064333832,0.206815753480211,2.16421078550547,0.46630907540596,"0"
"0","1","0","0",-0.879046968065477,1.78244088688396,-0.561392627484792,0.238887788848456,-2.33404915213261,-1.57996563974341,"0"
"0","1","0","1",-0.446362846283002,0.540162863427881,0.0648627857693004,-0.276046991057849,0.22199400685801,-0.318109163950334,"0"
"0","0","1","1",0.684622522393493,0.745674175164578,1.09191548512364,-1.06644118298664,0.717401290113865,-0.765787682533804,"0"
"1","1","1","1",-1.1602207853026,-2.56270583534597,0.792720191996048,2.3737961030347,0.0930540573607188,-1.58698835910755,"0"
"1","1","1","0",0.718206194455991,1.9592673561592,-0.072558774842887,-0.559953332270643,-1.07184413026073,0.985682475674264,"1"
"1","1","1","1",-0.173893671008306,-0.978427893476813,-0.637347429955694,-2.17650342565718,0.864135240930298,-0.777933590058768,"1"
